Gene names,Km,kcat,vmax
AASDHPPT,0.0002351125,0.24,2.9466666659999997e-06
ACADM,9.156344827586209e-05,11.317823529411765,8.833333325
ACE,0.0010427058823529413,253.9944445,5.666666670000001e-09
ACHE,0.0016516666666666667,2097.2222378148153,
AD035,7.263333333333334e-05,39.43750002125,0.000315501133503334
ADCP2,0.00038974999999999996,13980.0,51.403755566222216
ADH1B,0.0019258429999999996,1.5449863386978688,0.004784653647522728
ADH2,0.0019258429999999996,1.5449863386978688,0.004784653647522728
ADH5,0.02710390422535211,5.133839285244642,1.9167050000000005e-05
ADHX,0.02710390422535211,5.133839285244642,1.9167050000000005e-05
ADPSP,0.0008766666666666667,2.305,1.6333333333333335e-05
AGA,0.0008684999999999999,5.55,8.566666676666666e-08
AK1,0.00013636363636363637,151.666667,0.0533344
AKR1A1,0.02831458490566038,4.963513512513513,
AKR1B1,0.039772091489361686,1.8302310608757566,7.663888896666666e-06
AKR1B10,0.006962357142857143,12.342916666645833,
AKR1B11,0.006962357142857143,12.342916666645833,
AKR1C1,3.0315833333333325e-05,0.07429999997779999,3.706474358689808e-06
AKR1C2,0.00018478217828124988,0.06693787097747311,7.74401960784314e-07
AKR1C3,7.811736842105264e-05,0.04494375001699999,5.19439394118182e-07
AKR1C4,8.146666666666666e-05,0.08899275363108695,5.56729166625e-07
AKR1D1,2.088666666666667e-06,0.9065,9.16666667e-12
ALDB,0.0017952448275862071,2.216031111111066,4.1024255527750013e-05
ALDC,0.0009882780487804872,1.7472617762529419,0.00038519240815111113
ALDH1,0.0006137451351351352,1.5538487333076931,0.00038519240815111113
ALDH1A1,0.0006137451351351352,1.5538487333076931,0.00038519240815111113
ALDH2,9.861575118110236e-05,6.64223589004902,3.444503506244735e-05
ALDH3,0.010498299999999999,18.446666666000002,0.0003760478261
ALDH3A1,0.010498299999999999,18.446666666000002,0.0003760478261
ALDH4,0.0010395644705882357,2.2644444460000002e-05,6.798916666475e-05
ALDH7,0.000130133,2.2644444460000002e-05,1.8348888877333335e-05
ALDH9,0.000130133,2.2644444460000002e-05,1.8348888877333335e-05
ALDH9A1,0.000130133,2.2644444460000002e-05,1.8348888877333335e-05
